img_name,lung_area,vessel_area,ratio,type
d92fefdb32eb112eeddc7513cccfdc31,35725.0,2694.0,7.540937718684394,2
bb2534fef920ca567d918d22bc270602,37934.0,4806.0,12.669373121737756,2
29783f319f2688212678a9fe645b8da7,23688.0,5424.0,22.897669706180345,2
f1307eb3c73af8ef7305a9825628deaf,40559.0,9711.0,23.9428980004438,2
29d946f45a31172ac8ac619034122418,32728.0,4259.0,13.01332192617942,2
1200245743e6c5d7c577baeae51cc5fd,12003.0,1893.0,15.771057235691078,2
92bb6f6ad6e4af553dfce6a67272acba,30081.0,5573.0,18.52664472590672,2
d8add1e1f0eb6efa2120e3a02e39a367,36510.0,4740.0,12.982744453574362,2
c7ed2039fe3a969dd21cc89c50433fc0,31510.0,8238.0,26.14408124404951,2
7b71a4da1453481135c21e9c325a77d2,43758.0,4816.0,11.005987476575712,2
528d0ad689b2fddcdc5b4ff299957194,41949.0,3747.0,8.93227490524208,2
4639cad3e547218f4b2f78f399bc7b60,39659.0,11022.0,27.7919261706044,2
5e1b699256a202fc9e1f14fba2b176b4,31337.0,5959.0,19.015859846188214,2
34a4c4928f7295993a8d6cd3cbe26c64,25817.0,3209.0,12.42979432157106,2
9fd896ee2fc424cae449ff9f1ec0f259,31803.0,3434.0,10.7977234852058,2
487a84263793627f5af92e5c56a70012,42647.0,4932.0,11.564705606490492,2
39751ca3a8d88f4a864490932e2dd616,56736.0,6137.0,10.816765369430344,2
c538e53c8322cd636d6c318320f0eaa2,30373.0,3726.0,12.26747440160669,2
740fe1a4ba7512693ac74f5ec6d41ada,37602.0,10485.0,27.88415509813308,2
b9d2688702a9136a22a58a24340a6017,38383.0,5592.0,14.568949795482377,2
63842fa194ef6f6f6dcd0194ea02f981,26178.0,9982.0,38.1312552525021,2
582aa4a0c9d4919eea0b0d6b7a7c91ac,48054.0,3867.0,8.04719690348358,2
a8bd08f33d0e07b5ebb2c216323c58d4,36666.0,5695.0,15.532100583646976,2
a457682c7ad4b1349a239cb3b2efadc2,17726.0,5138.0,28.985670766106285,2
e81b055d4ebe1515c689496bc5af14e0,34723.0,3578.0,10.30440918123434,2
2a141e8d9bd9d1330da93a21e572bdb8,19952.0,3693.0,18.509422614274257,2
0c4a6bf71ed676da4d042dff0c593d86,36149.0,3380.0,9.350189493485296,2
5885450662f335d90eedde3d17ad195d,47302.0,6084.0,12.862035431905628,2
935a22aadba4a4b79bba1008bfd790c5,55677.0,2271.0,4.078883560536667,2
f724366aef214458b33257368a6a8455,30221.0,9927.0,32.8480195890275,2
b1de9af962371acdc05bb70ed2c39add,29305.0,7303.0,24.920662003071147,2
5bf593f8cc6189b6c29bf23987c3b13b,46595.0,8457.0,18.150016096147656,2
112b43fca7781609d7de4aae62b0017d,34865.0,14309.0,41.04115875519862,2
139a11fb66a282d8dbdbd09ff2c2aa0b,24375.0,4790.0,19.651282051282053,2
db45d2e7aaa70cb0610b8395a0c5b624,40479.0,9556.0,23.607302551940517,2
e3469028160260b484382d453918ad37,50629.0,12225.0,24.14624029706295,2
70b1eaaa82610607557d4c75c2d85c12,53520.0,9631.0,17.995142002989535,2
7a82231ba6eb391ae8ee57219356da26,35801.0,9275.0,25.907097567107066,2
13af517b11dec1ab4b237bc73566714b,22907.0,4669.0,20.38241585541537,2
c37e943e93a2ec507e1570072b9881c5,33783.0,3488.0,10.32471953349318,2
3fc574d5ca36eeb3dd8bd4d3e194164a,31164.0,8517.0,27.32961108971891,2
5a05c728ed18f2230ef009984d561518,32780.0,2534.0,7.7303233679072605,2
09774eb2abac7e9a8278b6d53b715d13,21021.0,5859.0,27.872127872127876,2
e398f95375685aac4ffffbefa46d1750,49727.0,10084.0,20.27872182114345,2
2f76c928706d10ef324d46f905fa57cb,26001.0,2171.0,8.349678858505442,2
5562ae5343cf9d5a0057392b29a80b38,55141.0,1827.0,3.3133240238660893,2
c312afc9507ed5a0639935985654ee5f,58133.0,3056.0,5.25691087678255,2
21664b048b349c885b11caca6b55a9f2,20744.0,5304.0,25.568839182414195,2
7581a66c5fe68864812e89e1a81ea000,44179.0,1391.0,3.1485547432037846,2
82ad938bc834374d1578bb254c961143,40737.0,3439.0,8.441956943319342,2
2d7c9f846ce950bb5572b6b75df6ba1e,30144.0,3048.0,10.111464968152866,2
7332a650b08b57730b4a4af6eb6d7eb0,12767.0,2882.0,22.573823137777083,2
ca551c632c9d1f1d675d097034b83380,46861.0,6328.0,13.503766458248863,2
e2240826dab11d0c38b4a86dbd55a1a7,59007.0,7369.0,12.48834883996814,2
2d6a0119b5a9c7ddbaf615c70b9abc8e,46245.0,3872.0,8.37279705914153,2
7b777d65fb2467ec30a0f0f73f460edf,38026.0,1010.0,2.6560774207121445,2
6d499126eeade160f32c01614105241a,32707.0,6402.0,19.57379154309475,2
21d27cda61ae0c62eb1607bc9be380ac,32313.0,1368.0,4.233590195896388,2
33e32b79056865e3a66ce815ff3bce95,40462.0,1538.0,3.801097325886017,2
283c4e761ba6864e6b45a6f1b9236cf6,43652.0,4612.0,10.56538073856868,2
b65cef42b261ab79b2ed018073b22a23,51844.0,1306.0,2.519095748784816,2
29d35bc13f1f668a5669c1d2c718468b,39113.0,2187.0,5.591491320021476,2
864aaece27d37913e76c9784bb0d43ea,45134.0,3444.0,7.630611069260425,2
33cf78a82e5d1f3a98931b3fe5d31a40,45114.0,3180.0,7.048809682138582,2
dd527c2948e35d47c16f3189997860e2,49482.0,4115.0,8.31615536962936,2
169537e79901f317d79c7fb3a96f2e40,19264.0,1011.0,5.248131229235881,2
868eb2ee50b1b3fbdb0808ff6c280423,48397.0,2337.0,4.828811703204744,2
9efe7091f1b8dc6186db93ad012d0e61,54081.0,3217.0,5.948484680386827,2
392ba610f60b3b1da45b31a4c5e185ac,49361.0,2650.0,5.368610846619801,2
377ab9f4bd43fd733274abd5743cdc3b,46971.0,4380.0,9.324902599476273,2
34f176220811db567db9c27885ccc10d,50466.0,1312.0,2.5997701422740063,2
351fc4b10cb32031750a19335e2fee55,35236.0,2163.0,6.13860824157112,2
1d5861bace960dca05e6cf4542d94722,44397.0,1139.0,2.565488659143636,2
282d9e95da885b9f4d62c65c8ef26dc3,45383.0,4121.0,9.080492695502722,2
60b0db9d2d205ac0448ba3c042fb343d,29439.0,3677.0,12.490234043275926,2
6f302602f4734faeb5299d33f7c2c691,50230.0,4916.0,9.786979892494523,2
26fef22db61a4220bbff29e6b378d823,50297.0,1792.0,3.562836749706741,2
3358f6023ba3615a8e92555aab0a87bd,39899.0,6961.0,17.446552545176573,2
81be43816eff6a912c22ecaf07677db3,29374.0,2362.0,8.041124804248655,2
abf4503fca12b3f6062b30d67389c38c,40594.0,790.0,1.946100408927428,2
3f1df78c7bb2a933606d6e04256cff4d,21067.0,5737.0,27.232164048037216,2
9dbad4d66558679dab3d9b975b482c24,44709.0,8521.0,19.058802478248225,2
f020d4b76f46770e95809ee8cb388a4d,38784.0,3553.0,9.160994224422442,2
1e9aa73fc9db81e318218854f07748cf,35249.0,2013.0,5.710800306391671,2
22e18e1670169164f359a5412e1a8f2c,22123.0,5879.0,26.57415359580527,2
4faa3f4d33e1a17daf3405ce6b386242,41538.0,3094.0,7.448601280754971,2
a8d43e21735adcf810c416e403fadc82,45167.0,2775.0,6.143866096929173,2
7cdf05d265399e5fbe5fae71e00c1696,26994.0,3822.0,14.158701933763057,2
8800b89dd4260a1716d44359307d4af2,50584.0,1688.0,3.337023564763561,2
482fa456dd7ca07a429ef5590de39cb7,40382.0,3813.0,9.442325788717746,2
64085e2421b8ac90748d0252d77d413e,30963.0,4009.0,12.94771178503375,2
f163dfc0594fa21e22cdea36c4da6cea,36291.0,3383.0,9.3218704361963,2
f632d98b351dcc9bd5384e656f4c2457,40488.0,1149.0,2.83787788974511,2
697cb29b1326ce9492099174ce025e99,49419.0,3042.0,6.155527226370424,2
0a6dbee5b8e7755da06c0a5d9832db82,48777.0,1403.0,2.8763556594296493,2
4a02975cabdc0de2d20ccb7ed1eb0938,49065.0,1168.0,2.380515642515032,2
ff04b59135e3a3ed93ff5c2ec42335b9,33379.0,2479.0,7.42682524940831,2
1fa3eb882a248f006f6956bcb074d907,39138.0,5018.0,12.82129899330574,2
5e12d5dd8aec84fa1d501eeb4b543d1b,47224.0,771.0,1.6326444180924955,2
0cc25a889f6b55ab5fe996c070754008,34096.0,2795.0,8.197442515251057,2
22e5a5a86e72cb9efcbd29c851d00e99,52447.0,3491.0,6.656243445764296,2
662dece11a117adf207db8d8be82459d,35173.0,2880.0,8.188098825803884,2
6cb46bfd0eabefa34c76df99d66041e0,52598.0,3166.0,6.019240275295639,2
8bc65c8fb3c28a5046f23ed49f972384,39865.0,2658.0,6.667502822024332,2
3c132ecae5bf503df6b8b3f5c426fd42,49729.0,1951.0,3.9232640913752537,2
72f200a8ddde4f9be5fe36d0a994d14e,44513.0,3056.0,6.86541010491317,2
f23cd4776f30c309cf3f7919b6b6ab25,44426.0,1591.0,3.581236213028407,2
b9ffc8e59780c236a6be2dc4afa06643,55859.0,3561.0,6.374979860004655,2
f255bc4468fb8a4fc82e3c0ac638aeb8,55797.0,1786.0,3.200888936681184,2
8db9457ac902af14c9770b4458ae37f4,39045.0,3168.0,8.113714944295044,2
84184d1d85bfa59ace6fdd46f69d030e,15067.0,2201.0,14.608083891949294,2
fe530ae50f13c28776a4a08adbf69243,38102.0,3633.0,9.534932549472469,2
59e46b5bc781f7b1fd7874cb875b6a01,46997.0,2268.0,4.8258399472306746,2
e2a893f6efde3ae6904d7d8901dd8edb,54072.0,1412.0,2.6113330374315726,2
375a6050dc8a5f127e07deec93987562,43845.0,1216.0,2.773406317710115,2
ae8a869a0a93e82964bedc247b29496e,59316.0,1617.0,2.7260772810034397,2
b22062a4ed86e4c8fedd293c58858430,32968.0,1216.0,3.68842513952924,2
c4fa46d486bc1e2a218c4637ef114557,26418.0,2754.0,10.424710424710424,2
53d7f6332311b9bb8465a1c9c31cbdcc,34542.0,1833.0,5.306583289907938,2
fc8d0b10897e67d38cc876a86165f33a,35381.0,1902.0,5.375766654419039,2
78621113f2d1a07203583cf2d6c9920b,55003.0,2705.0,4.9179135683508175,2
415382d84df4d125ce432d0548942b71,51410.0,4210.0,8.189068274654735,2
7c5d2a14f0810106d823913d44ba9df5,19403.0,67.0,0.3453074266865948,2
e4888eb41f1226d8456bc10fe182e621,41437.0,4695.0,11.330453459468592,2
7162510a0501498ac5adce767d59ac1f,13099.0,7291.0,55.66073746087488,2
9bd1e077ac77db13615706754cf3c2a9,43936.0,1573.0,3.5802075746540423,2
d492b3214077e0d5e0d37f8a553169b2,29374.0,4525.0,15.404779737182542,2
ee2dcf001c84d7b9d949775836f4afff,50742.0,14069.0,27.726538173505183,2
e4eeb74775239a9684439335ee71a89b,27269.0,6730.0,24.68003960541274,2
e19ec52d0470a07c1412c326a3cd409a,55981.0,5075.0,9.065575820367624,2
cfaec047808ec28fa8b0397aa82b609e,27173.0,4400.0,16.192544069480736,2
62e922b03ed7ddac72d99edb2cb84746,54163.0,2241.0,4.137510846888097,2
5ad9a71205291f9e3e25936565144059,52217.0,6873.0,13.162380067794013,2
f4b73bd32c66c64b15324d7c80fb786e,23855.0,6436.0,26.979668832529867,2
e0c91564c5cb592b4b2e46c6873a9980,34650.0,5544.0,16.0,2
15860d43a21716b97c265b613a4b4d40,19336.0,2893.0,14.961729416632188,2
51d748d27c9f9f282756668cea70bc24,26809.0,5841.0,21.78745943526428,2
f66c59c48a8a71dbc56a1da7e3233a28,57982.0,34234.0,59.04246145355455,2
36b0db0387a3f7b477a08741f116411a,17634.0,7413.0,42.03810820006805,2
a38652e464e9228454d871e6ebd65502,44307.0,8491.0,19.164014715507708,2
19dc6bb20da1999c5cfc3f5606b67770,47770.0,7820.0,16.370106761565836,2
0c020d4864d298357b7af266e65232e7,25218.0,1312.0,5.202633039892141,2
40a35406ad65de6ad9d4656e2c581210,35423.0,3210.0,9.061908929226774,2
ee11b2e0ebcd083aa080bac93bef27de,41460.0,4463.0,10.764592378195852,2
d80f0ac3ab1aaf5fea2c8d632d1da620,46566.0,9912.0,21.285916763303696,2
93bfcc758fd4c86e23462428eb9530a9,49174.0,1853.0,3.768251515028267,2
3c2a501f2d427d52ffec1c3d1e41e17b,27502.0,9266.0,33.69209512035488,2
52f64b0f51c000ab2223492ad7afafd9,48235.0,2544.0,5.274178501088421,2
b4050cd35cfeb8ee90655e448b4fe978,28750.0,4151.0,14.438260869565218,2
5e06d25f06aee7a5bad85819ed95bb29,12603.0,2067.0,16.40085693882409,2
654c038501732a5239194ad206cfcec5,37755.0,5403.0,14.31068732618196,2
1965b867bd05ea28c245f46f0e4bfdd0,26534.0,8885.0,33.48533956433256,2
f3369a3111b2c7027250de0c40eb593a,34477.0,2945.0,8.541926501725788,2
57808bcfb3015ac51777d2f8a3e28a09,42731.0,8161.0,19.09854672251995,2
2e5833ffd5ee5685c46902dfaea66011,24639.0,6349.0,25.76809123746905,2
22c453c409811a502b9844214ae4df9c,33833.0,5114.0,15.115419856353263,2
8b4b26bd8ba2986cadc9ee77c7560f37,37986.0,7154.0,18.83325435686832,2
a3190b02940b497f9d11d37c09782e93,32147.0,3683.0,11.456745575014777,2
b810af4321c199bc3a742f74bca2f1d8,45192.0,5820.0,12.87838555496548,2
5730c5dbad412b1e6a4d80e8b97bb3a0,17417.0,2051.0,11.775851179881723,2
02a5b12bcf87b2f6968f5a38e529d952,28039.0,12409.0,44.256214558293806,2
8efb0146a82d0aa0ae207951daf9740d,26855.0,3710.0,13.814932042450195,2
fb1def610502f9dc02e1376da8899b9d,21103.0,5776.0,27.370516040373406,2
443784bd388b26d42085b806e553d2ab,59321.0,5831.0,9.829571315385785,2
3f57cea69014953d678822c5e1026586,26625.0,4499.0,16.897652582159626,2
6faa88a80a49622a599438f08458c602,12973.0,2843.0,21.91474601094581,2
5796054d328c352a880ab78b94085e57,26286.0,4425.0,16.83405615156357,2
4fe51703f39843e3a2c249db9ca478a0,55225.0,19817.0,35.884110457220466,2
d14ed975852a9273202cf5dfe0977f66,32951.0,7500.0,22.76106946678401,2
068a70b95a0591601e167387d944940e,48593.0,5841.0,12.02024983022246,2
6a4cac1a344b6064af687f6e2a14759c,29519.0,5660.0,19.174091263254176,2
47bf966a650cabce0b77c48c90465342,34198.0,2514.0,7.351307093982104,2
30b39d7a966ceef44ca1b299e3972c3f,37404.0,4980.0,13.314084055181263,2
3c45c38545c037fcda820fbef1deef73,22948.0,4353.0,18.96897333100924,2
1e2a369abc05c9481cef327ce95f6f37,40224.0,4380.0,10.889021479713604,2
2734753d0bcf16e018ecdbc31a23ed92,23698.0,7038.0,29.6987087517934,2
0dbce025b350014de7cdd040fdbe1fa3,45389.0,3157.0,6.955429729670184,0
e8983d7663ecb58dd2a26e490aed91b3,52869.0,1178.0,2.228148820669958,0
4fc222c4ffd8b07e7cce694e864574f9,57299.0,3800.0,6.631878392293059,0
98520f267a1932df752d2fb531cb0f18,40997.0,2229.0,5.436983193892235,0
61b4151a63b422252fbc60c3bc634d99,41393.0,1615.0,3.901625878771773,0
a02179ed42e650297b0241e19f70d008,59971.0,3920.0,6.536492638108419,0
7aa5697f9e39982776a2c0a97cd233d0,58372.0,1053.0,1.803947097923662,0
e9972f0db5194d4f49e3b5d81dccc09c,46368.0,2778.0,5.99120082815735,0
580837dea37834c37cfec95a9260c87c,57121.0,1255.0,2.197090387073055,0
fb110f82535e88c8885bdbc1456abc00,50334.0,1968.0,3.9098819883180354,0
2e2a3cdfc4a917852f69bfdb266f11b6,47054.0,1863.0,3.9592808262846937,0
72fecb6d4bd148bc68e073bf08c10527,35831.0,1343.0,3.7481510423934585,0
996d544ec56b1731b279b1f2995bc04b,53448.0,3733.0,6.984358628947762,0
72762976629edfb75f1c6c8d1f5a9fa4,44879.0,2313.0,5.153858151919606,0
8fe7ba5cd80eb63319b671bcca37ec02,31519.0,6795.0,21.55842507693772,0
d51b40591ff839224dad26435df33d2d,44294.0,1399.0,3.1584413238813385,0
48acffc5e91a0414c6acd4a86dd92285,42313.0,1564.0,3.696263559662515,0
1c4208d807f5508e8469ef4305ee7b9f,45365.0,1304.0,2.8744626915022597,0
994fb3b800db4f27dd0fcd2596eeb24c,39176.0,1778.0,4.538492954870329,0
67ba353943d210cd0cdc05bd0df49518,39564.0,2467.0,6.2354665857850575,0
073d467b681314a8984c877bd6c5c624,26030.0,3400.0,13.061851709565886,0
5ff9c6bb6764e9fcde1a965eefd52f5d,50478.0,1517.0,3.0052696224097626,0
fd97c26b570ed16162d26367b441d510,51822.0,1619.0,3.124155763961252,0
df6f244c3af474619425b59d41d59b04,41173.0,1063.0,2.5817890365045053,0
31cbbeac6d02034c9494ff03e3e8fb70,48803.0,1216.0,2.4916501034772454,0
ee42927b5c4bc4327025a6568dc52f9e,53717.0,1737.0,3.233613195077909,0
f41797cc3fc97f32d3dc5fc5c0f8c835,47041.0,1850.0,3.93273952509513,0
746a06bd2ff17c4d57c3e1aedf47a212,43587.0,1147.0,2.6315185720513,0
115c6979da935d57e205f8432d0e5b17,51122.0,3561.0,6.96568991823481,0
f1f4cec46cf8591021dac95ca5cc3a48,56871.0,1540.0,2.707882752193561,0
c3b88476639dacce8e0e570b43a18636,48062.0,2289.0,4.762598310515584,0
2cc63ab234110c7ef25a68e2d0778005,53605.0,1560.0,2.9101762895252308,0
c44827efe3bbfb3bad23da2cad8ab11f,45384.0,994.0,2.1901991891415475,0
a68a63b43152fddfe8bf2690c00c8cf4,56951.0,1395.0,2.4494741093220487,0
c288c0181692f45bedcbd1642dd2f6d5,51763.0,1129.0,2.181094604254004,0
9b4a9fde37a89d6711de5a61b413dd29,39127.0,2622.0,6.701254887929052,0
f640ca25763746f92a7b323925c2ea75,51565.0,2664.0,5.166294967516726,0
4aa3bc2da9e73bf7c3dde96add932ec9,58321.0,2480.0,4.252327634985683,0
dc0c306c7370fa516bf3d2a4a4bc1814,38827.0,2118.0,5.454966904473691,0
602169476d99558021bad21ef6e8a94f,44540.0,1267.0,2.844634036820836,0
2b87d39e50abd4d23f7778fcccce8c97,38678.0,1372.0,3.547236154920109,0
8da7492b98e1427c33fb22e2b8b42d0b,35553.0,700.0,1.9688915140775745,0
0e85bcdb2bd97633703b1dda47bce932,49479.0,2682.0,5.420481416358455,0
93bfad38a506741c7d6d8dd14fd6dbd6,43995.0,1263.0,2.870780770542107,0
494fb426b2637c3edcd3f597d0b316d9,53317.0,2417.0,4.533263311889266,0
62f4e53c34fe27b9457bff8e3cc6224b,46679.0,2694.0,5.771331862293537,0
44facd7ccb2d873995cf345d4636696c,29904.0,1496.0,5.002675227394328,0
25c6f352fc088e038f696778fb9f718e,36192.0,1209.0,3.34051724137931,0
528ea801f34d387720c5b81e408d57b1,56307.0,1571.0,2.7900616264407625,0
343c064bae4f0a574988b7a390f9fc79,51776.0,1270.0,2.4528739184177994,0
7a3fb2280c18ab4933aba3cc0d68eb8f,50187.0,1275.0,2.540498535477315,0
edf0d23d2708ce8b9701e561f1a09a4f,47352.0,2820.0,5.955397871262037,0
509c757eb6cb76d98580f2def5cd6a0e,54612.0,2969.0,5.43653409507068,0
9deb4e5143c437500f1bc3ab2a916227,57159.0,1877.0,3.2838223201945453,0
f1891108300e0b531e74c11920ea81f2,49690.0,2503.0,5.037230831153149,0
a6a23a6ea4d2db3d81132d06cbfa2f19,52230.0,2071.0,3.965154125981237,0
805a8796bcfd4ce262ce957060ef081b,59111.0,2136.0,3.613540626956066,0
f998d6bd8341d6e5d3697480f9d40608,42665.0,1827.0,4.28219852337982,0
82fd4923e699af68957f4c233225cc3f,36207.0,623.0,1.7206617504902366,0
c6de37d9e6ef76326e9fddbb9b2d3483,46709.0,3443.0,7.371170438245306,0
4afb908eadba22c33e90cb3f2c1709a5,50361.0,1710.0,3.395484601179484,0
cff24838d258f22e704b756df2634801,41816.0,2750.0,6.576430074612588,0
6dd854c691566d03e8d416a1ae8b896f,48204.0,1191.0,2.4707493154095097,0
2385f062ff3f55abf69f8969ae500ddd,58179.0,2179.0,3.7453376647931385,0
2b54974f79629a062e4c6d7dd0435a27,42423.0,1659.0,3.910614525139665,0
f1d0ac113337327cc40a19b7fdc85b5d,38563.0,4784.0,12.405673832430049,0
73e9781777f5caad2b05b80e700d2495,43476.0,706.0,1.6238844419909837,0
583736e02e311ea0489e9acffbd07177,48617.0,883.0,1.8162371187033344,0
e753e1b6208a14ea327044a92a3cc5bd,47935.0,47365.0,98.81088974653176,0
f6da6844848d926f0b7af5e9bdf7a530,41113.0,956.0,2.325298567363121,0
78953f0dfeb1546d69f2e84d56630a69,50336.0,3406.0,6.766528925619834,0
dac5674a11c7a046eca12a2a292893b0,44316.0,3156.0,7.1215813701597614,0
c254dc91f471b6b4db9d5710dee940b1,44621.0,3079.0,6.900338405683423,0
dcba05f62c37d7e62ff14c00a978d31a,34868.0,4062.0,11.64965010898245,0
defb2d2dec37dfcda55c952bc5aecb0d,36748.0,1865.0,5.075106128224665,0
7e023023b3e24531c0efb26a830ad9ff,46329.0,1257.0,2.7132033931230977,0
b9c6987227b4a7482610549d71f8b7b9,30165.0,3046.0,10.097795458312614,0
85ee8ce69207be11877a500d94d2f84e,20190.0,1029.0,5.096582466567607,0
c12761c268d5b0234b8a70db8c52a7cd,44575.0,6064.0,13.604038137969717,0
df0a98c9ce2880a05518fdb85872cde7,44473.0,3324.0,7.474197827895577,0
36b0104c6a1061bba81765e704efc0e9,29087.0,760.0,2.612851101866813,0
b5bfbc76890ed2320e6598fc162da527,43282.0,2971.0,6.864285384224389,0
fbe24abc34a62a6d82e93cc87555b499,38907.0,1843.0,4.736936798005501,0
da367e360980d6b70275d0a8d60f1176,38519.0,2213.0,5.745216646330382,0
617fe05d57d1dae85c4d021678c9712e,49682.0,1525.0,3.069522160943601,0
525f57439b1f56f7a0ed28730335e099,47154.0,46606.0,98.83785044747,0
cde48a68fe4431c25a332ae52051f704,44970.0,2460.0,5.470313542361574,0
32c39d4f06517a9e21404a25f76ef3bf,36156.0,3300.0,9.127115831397278,0
28f86e0263dc26e897a8dd28186bc37e,58651.0,1496.0,2.5506811478065163,0
7d9801d2ba221e045ac05094c05544a1,45114.0,3315.0,7.34805160260673,0
694e9d7dfa9e15359f093b4aad391baf,42496.0,765.0,1.800169427710843,0
32fb3534b066903a4a75ab18cdf4237c,34981.0,3046.0,8.707584117092136,0
a9d6b0e766b01b11623cd11ea807442b,46711.0,2283.0,4.88749973239708,0
be572d97319e997e36252db61799a254,43999.0,2242.0,5.095570353871679,0
61de4524bf36c1e34a0f423618eb8535,38388.0,3035.0,7.906116494737938,0
8cedb4762ed9a308b55946c1c93c836b,40888.0,1537.0,3.759049109763256,0
ec48dc9ace0beeacfd225546a1902560,54246.0,1552.0,2.861040445378461,0
0401942e63f81ce00d04c6a27e88e0ba,47021.0,2524.0,5.367814380808575,0
ab85a0c259a9544dc20c2373f53ac49f,55148.0,905.0,1.641038659606876,0
f98fc5d921709acd9a39cb9e7d5a64f5,35842.0,2078.0,5.797667540873835,0
2dfd20d1ccdd9232203fdcf1ece62ef4,54888.0,1854.0,3.3777874945343247,0
76f9b193a506229faf60e2a8ba642255,36372.0,5474.0,15.050038491147037,0
d1c7b2880de1644ca16b81b2d5d4aaa7,25950.0,5389.0,20.766859344894023,0
fb45341a21bbf3852a771edca68a3c01,28426.0,9900.0,34.82727080841484,0
aa788edeba43f7063dadb97e34cf8108,43821.0,831.0,1.8963510645580888,0
4b981c47eb98eed523890153291aee9d,55765.0,4081.0,7.318210346991841,0
56dd6eb259e50013f5db00b4f6aa8bf1,35178.0,2744.0,7.800329751549263,0
7640cf093c30f749c27504b738a1b1dd,33013.0,5862.0,17.756641323115137,0
fdaa9f8b6b4e157c2616530e7fb6a530,31117.0,7760.0,24.938136709837067,0
1cfb76e7c1c2c34e5a511df6c57a0bda,44891.0,662.0,1.4746831213383529,0
33af2033348a6cdf2b1d462eb5b5bf23,47256.0,3459.0,7.319705434230574,0
a0b6366e317bf78132b05acf31a574d3,44330.0,2130.0,4.80487254680803,0
0ddc53c98acd8d93e16f5dccd3f4366c,42887.0,1932.0,4.504861613076224,0
183b5bbf4569fa7bbab083f173e71556,46524.0,1100.0,2.36437107729344,0
181c00a311a3e6f2221fcc2c2a38a82b,54573.0,1484.0,2.719293423487805,0
58dda2f839f29754440c8a41a5741e92,35974.0,2502.0,6.955023072218824,0
1a5b0919bc3b2aa613247637382ce0e4,27814.0,1773.0,6.374487668080822,0
ab54f35280cf99ed17d1609d0ab41a16,27998.0,476.0,1.7001214372455176,0
afad0510ef56c00b6f195016f8a942cb,41063.0,2032.0,4.948493777853543,0
55d80a3410c7597db6bbc62cb16925dc,43559.0,7997.0,18.359007323400444,0
3ca0df5632701ec01416d5c0b63d2013,56233.0,1885.0,3.3521241975352547,0
530d5d7d0f2c4798da1b8ccfeea31ed5,25966.0,1440.0,5.545713625510283,0
525ffcb1215c8ac00dc02ea51ade9f99,30858.0,2815.0,9.122431784302288,0
853d40b2ebb751331d33924726d73d41,45980.0,5451.0,11.855154414963028,0
9db3a192e10401060ff0b657696d8677,35464.0,936.0,2.6392961876832843,0
f0429a1d2d7f0c7a383ae6654f8119d1,43837.0,1290.0,2.9427196204119808,0
377a021335c5c888d25c9b9a2fac4b13,49044.0,2179.0,4.44294918848381,0
1d8e102f0e9f59a56aa7dab705358760,36660.0,835.0,2.2776868521549374,0
23dd0531713f499b587d1144429fa7a0,49377.0,1564.0,3.167466634262916,0
12fc400d5546aeb34051c111729f152a,38628.0,2232.0,5.778191985088537,0
94f92a6628e3aea44131b9df8379e469,46698.0,4569.0,9.78414493126044,0
cd1636df280735f5bc81758426bbd69b,47091.0,1865.0,3.960417064831921,0
d4542ee93114c30d53ef8d86ada49132,34426.0,5154.0,14.971242665427292,0
5cf0ce796054e0ff74015c8560b2eb41,47202.0,1906.0,4.037964493029957,0
ad18ede90b06fe5ca0d35a1f70a18f46,37419.0,1890.0,5.050909965525535,0
90f0e21e45f8489756268ea3ee60a54a,38177.0,3960.0,10.372737512114623,0
c3751ae857fb6f2f548ceda5bca8e4a6,32183.0,2138.0,6.643258863375073,0
434ec520148cb249935a9682bb393951,41476.0,1746.0,4.209663419809046,0
fcf0e5fa56889a50e69d82c138149f5b,58916.0,1868.0,3.170615791975015,0
905a33a0ee247a6c24461dca511fd89c,44571.0,3145.0,7.0561575912588905,0
28e7511aed19686ef43e536480687813,51883.0,1743.0,3.35948191122333,0
f7abac7595e982c1f372cb5a7f8e00d9,49361.0,2647.0,5.362533173963251,0
1fcc277c67581074eaae5c73c491dda9,37568.0,3253.0,8.658965076660987,0
0a5ae8fe03befebae7ea5effacd2a997,39791.0,1697.0,4.264783493754869,0
f5d7e062c5cbab57740730a586ebc1e3,32391.0,1348.0,4.161649841005217,0
017ea87d2d56707fea1a946e830b2a27,35589.0,1425.0,4.004046194048723,2
551f0913e2697f17c5f0b0f3e931c076,40793.0,2274.0,5.574485818645355,2
e056adf6f57396687dbcd686dd40d0aa,52719.0,1799.0,3.412431950530169,2
5965217acb7a017e23159cd7bb285744,38365.0,578.0,1.5065815196142318,2
698af68cad46203669b5d6fbbe406ebd,47042.0,3234.0,6.874707708005612,2
a380f4def2d445605e56b46d79c7d1e0,51065.0,1246.0,2.4400274160383826,2
16affe495a2aa25cfa21bc45004707f3,27795.0,3298.0,11.865443425076451,2
866fec7a5c8b15d8fb586bd92e85f964,37668.0,1696.0,4.502495486885421,2
ab9547d50e2c4e758b9041a1ec0f6520,47775.0,2842.0,5.948717948717949,2
e36f018204e18d4d90d7e6fbf6af9f01,31781.0,177.0,0.5569365344073502,2
03f64136f8e4a10c4026ea16c45dfd34,40520.0,2793.0,6.892892398815399,2
